town,lat,lon,pharmacies,parks,fetched_at,leisure_centres,gyms,community_centres,bus_stops,gp_surgeries,county,care_score,green_score,active_score,social_score,mobility_score,overall_score
Cheltenham,51.9,-2.08,15,53,2026-03-01 05:59:59,14,29,8,382,17,Gloucestershire,88.2,81.2,80.4,34.8,77.0,72.3
Oxford,51.752,-1.2577,11,37,2026-03-01 06:00:12,23,13,23,195,8,Oxfordshire,64.7,56.2,72.4,100.0,39.0,66.5
Norwich,52.6309,1.2974,14,39,2026-03-01 06:00:11,15,12,15,273,12,Norfolk,82.4,59.4,53.3,65.2,54.9,63.0
Cambridge,52.2053,0.1218,15,46,2026-03-01 05:59:58,20,11,9,251,13,Cambridgeshire,88.2,70.3,62.4,39.1,50.4,62.1
Bath,51.3811,-2.359,13,42,2026-03-01 05:59:56,3,23,12,331,5,Somerset,76.5,64.1,46.2,52.2,66.7,61.1
Plymouth,50.3755,-4.1427,17,37,2026-03-01 06:00:13,8,11,9,366,15,Devon,100.0,56.2,36.4,39.1,73.8,61.1
York,53.959,-1.0815,10,33,2026-03-01 06:00:55,11,8,20,340,14,North Yorkshire,58.8,50.0,37.7,87.0,68.5,60.4
Exeter,50.7184,-3.5339,8,56,2026-03-01 06:00:02,7,14,11,337,9,Devon,47.1,85.9,39.4,47.8,67.9,57.6
Taunton,51.0153,-3.1069,9,51,2026-03-01 06:00:44,10,8,16,159,8,Somerset,52.9,78.1,35.5,69.6,31.7,53.6
Lancaster,54.047,-2.801,11,25,2026-03-01 06:00:05,11,6,16,221,6,Lancashire,64.7,37.5,34.3,69.6,44.3,50.1
Southport,53.6477,-3.0065,12,28,2026-03-01 06:00:42,12,3,1,495,8,Merseyside,70.6,42.2,31.3,4.3,100.0,49.7
Brighton and Hove,50.827,-0.1687,13,34,2026-03-01 05:59:57,6,9,9,230,11,East Sussex,76.5,51.6,28.6,39.1,46.1,48.4
St Albans,51.7527,-0.3394,9,65,2026-03-01 06:00:43,9,4,5,181,5,Hertfordshire,52.9,100.0,26.5,21.7,36.2,47.5
Carlisle,54.8951,-2.9382,9,55,2026-03-01 06:05:07,4,5,6,246,7,Cumbria,52.9,84.4,17.3,26.1,49.4,46.0
Ipswich,52.0567,1.1482,12,30,2026-03-01 06:00:04,3,6,2,397,8,Suffolk,70.6,45.3,16.9,8.7,80.1,44.3
Northampton,52.2405,-0.9027,14,18,2026-03-01 06:19:35,8,5,15,79,12,Northamptonshire,82.4,26.6,26.0,65.2,15.4,43.1
Canterbury,51.2798,1.0837,10,23,2026-03-01 05:59:59,9,6,8,216,6,Kent,58.8,34.4,29.9,34.8,43.3,40.2
Colchester,51.8892,0.9042,10,21,2026-03-01 06:00:01,10,9,4,268,4,Essex,58.8,31.2,37.3,17.4,53.9,39.7
Salisbury,51.0688,-1.7945,5,27,2026-03-01 06:00:25,0,4,11,352,5,Wiltshire,29.4,40.6,6.9,47.8,70.9,39.1
Hereford,52.0564,-2.716,10,16,2026-03-01 06:12:48,10,2,7,271,4,Herefordshire,58.8,23.4,25.2,30.4,54.5,38.5
Chichester,50.8367,-0.78,4,34,2026-03-01 06:00:00,8,3,13,192,5,West Sussex,23.5,51.6,22.6,56.5,38.4,38.5
Chesterfield,53.235,-1.4214,9,19,2026-03-01 06:05:52,2,10,8,271,5,Derbyshire,52.9,28.1,21.6,34.8,54.5,38.4
Harrogate,53.9921,-1.5418,10,56,2026-03-01 06:00:03,3,6,3,86,5,North Yorkshire,58.8,85.9,16.9,13.0,16.9,38.3
Banbury,52.0632,-1.339,8,42,2026-03-01 06:01:34,2,4,6,185,7,Oxfordshire,47.1,64.1,11.2,26.1,37.0,37.1
Aylesbury,51.8165,-0.813,5,50,2026-03-01 06:01:05,3,8,7,109,5,Buckinghamshire,29.4,76.6,20.3,30.4,21.5,35.7
Guildford,51.2362,-0.5704,6,24,2026-03-01 06:00:02,5,7,10,191,6,Surrey,35.3,35.9,22.9,43.5,38.2,35.2
Shrewsbury,52.7073,-2.7553,6,13,2026-03-01 06:00:26,7,8,16,115,9,Shropshire,35.3,18.8,29.0,69.6,22.8,35.1
Kendal,54.328,-2.746,4,32,2026-03-01 06:00:04,9,6,11,113,4,Cumbria,23.5,48.4,29.9,47.8,22.4,34.4
Worthing,50.8148,-0.3719,9,20,2026-03-01 06:00:55,5,7,5,217,6,West Sussex,52.9,29.7,22.9,21.7,43.5,34.2
Lincoln,53.2307,-0.5406,8,19,2026-03-01 06:00:11,9,3,4,222,4,Lincolnshire,47.1,28.1,24.7,17.4,44.5,32.4
Malvern,52.1092,-2.3239,5,15,2026-03-01 06:16:53,12,0,12,145,2,Worcestershire,29.4,21.9,26.1,52.2,28.9,31.7
Bournemouth,50.7192,-1.8808,9,19,2026-03-01 05:59:56,5,5,2,240,8,Dorset,52.9,28.1,19.5,8.7,48.2,31.5
Margate,51.3856,1.3864,6,16,2026-03-01 06:17:08,9,7,8,152,3,Kent,35.3,23.4,31.6,34.8,30.3,31.1
Ramsgate,51.3364,1.4164,6,30,2026-03-01 06:20:55,4,2,5,176,1,Kent,35.3,45.3,12.1,21.7,35.2,29.9
Bexhill-on-Sea,50.8464,0.4689,4,8,2026-03-01 06:02:36,21,4,6,167,5,East Sussex,23.5,10.9,52.5,26.1,33.3,29.3
Warwick,52.2819,-1.5839,6,30,2026-03-01 06:27:48,5,2,5,144,3,Warwickshire,35.3,45.3,14.3,21.7,28.7,29.1
Eastbourne,50.7689,0.2905,10,12,2026-03-01 06:08:29,6,4,4,144,8,East Sussex,58.8,17.2,19.9,17.4,28.7,28.4
Newbury,51.4011,-1.3231,3,26,2026-03-01 06:19:17,7,3,7,158,3,Berkshire,17.6,39.1,20.4,30.4,31.5,27.8
Lewes,50.875,-0.017,5,11,2026-03-01 06:00:09,8,2,10,139,5,East Sussex,29.4,15.6,20.8,43.5,27.6,27.4
Stratford-upon-Avon,52.1917,-1.7083,6,32,2026-03-01 06:25:36,2,3,3,151,2,Warwickshire,35.3,48.4,9.5,13.0,30.1,27.3
Ely,52.3983,0.2622,4,51,2026-03-01 06:08:37,4,1,2,75,2,Cambridgeshire,23.5,78.1,10.4,8.7,14.6,27.1
Winchester,51.0629,-1.3101,5,19,2026-03-01 06:00:54,6,4,5,176,3,Hampshire,29.4,28.1,19.9,21.7,35.2,26.9
Scarborough,54.2831,-0.3996,9,26,2026-03-01 06:00:25,3,2,4,57,5,North Yorkshire,52.9,39.1,10.0,17.4,11.0,26.1
Hastings,50.8544,0.5728,5,16,2026-03-01 06:11:26,5,3,9,93,5,East Sussex,29.4,23.4,16.0,39.1,18.3,25.3
Folkestone,51.0814,1.1797,4,20,2026-03-01 06:09:48,7,7,4,136,2,Kent,23.5,29.7,27.3,17.4,27.0,25.0
Farnham,51.2147,-0.7997,3,16,2026-03-01 06:09:35,4,6,9,122,4,Surrey,17.6,23.4,19.0,39.1,24.2,24.7
Clacton-on-Sea,51.7894,1.1489,8,1,2026-03-01 06:06:35,9,3,5,135,7,Essex,47.1,0.0,24.7,21.7,26.8,24.1
Chippenham,51.4581,-2.1158,4,31,2026-03-01 06:06:03,7,5,3,69,4,Wiltshire,23.5,46.9,23.8,13.0,13.4,24.1
Weymouth,50.6139,-2.4558,8,15,2026-03-01 06:30:42,5,1,5,85,7,Dorset,47.1,21.9,12.6,21.7,16.7,24.0
Great Yarmouth,52.6089,1.7306,8,10,2026-03-01 06:11:13,1,2,5,129,4,Norfolk,47.1,14.1,5.6,21.7,25.6,22.8
Melton Mowbray,52.7667,-0.8833,5,17,2026-03-01 06:18:21,5,0,5,121,3,Leicestershire,29.4,25.0,10.9,21.7,24.0,22.2
Bridgwater,51.1278,-3.0028,8,12,2026-03-01 06:03:39,6,3,3,78,6,Somerset,47.1,17.2,18.2,13.0,15.2,22.1
Devizes,51.3497,-1.9958,3,29,2026-03-01 06:07:52,2,4,5,62,2,Wiltshire,17.6,43.8,11.2,21.7,12.0,21.3
Weston-super-Mare,51.3461,-2.9769,4,14,2026-03-01 06:28:40,2,2,3,208,1,North Somerset,23.5,20.3,7.8,13.0,41.7,21.3
Poole,50.7184,-1.981,4,15,2026-03-01 06:00:14,1,2,4,186,7,Dorset,23.5,21.9,5.6,17.4,37.2,21.1
Lichfield,52.681,-1.8262,3,23,2026-03-01 06:00:10,2,2,4,138,0,Staffordshire,17.6,34.4,7.8,17.4,27.4,20.9
Cockermouth,54.6622,-3.3622,3,9,2026-03-01 06:06:50,5,2,10,82,2,Cumbria,17.6,12.5,14.3,43.5,16.1,20.8
Cirencester,51.7194,-1.9697,4,8,2026-03-01 06:06:23,4,11,4,119,5,Gloucestershire,23.5,10.9,27.7,17.4,23.6,20.6
Tunbridge Wells,51.1322,0.2625,3,14,2026-03-01 06:27:15,2,2,5,170,1,Kent,17.6,20.3,7.8,21.7,33.9,20.3
Godalming,51.1856,-0.6147,4,12,2026-03-01 06:10:49,2,4,6,118,3,Surrey,23.5,17.2,11.2,26.1,23.4,20.3
Broadstairs,51.3583,1.4394,5,11,2026-03-01 06:03:59,3,0,4,155,2,Kent,29.4,15.6,6.5,17.4,30.9,20.0
Beverley,53.8456,-0.4297,5,17,2026-03-01 06:02:12,4,0,4,80,6,East Yorkshire,29.4,25.0,8.7,17.4,15.7,19.2
Nantwich,53.0675,-2.5211,4,10,2026-03-01 06:18:58,5,0,5,131,0,Cheshire,23.5,14.1,10.9,21.7,26.0,19.2
Skipton,53.9619,-2.0167,5,16,2026-03-01 06:24:41,4,3,4,48,3,North Yorkshire,29.4,23.4,13.9,17.4,9.1,18.7
Falmouth,50.15,-5.07,3,25,2026-03-01 06:09:05,3,1,2,103,3,Cornwall,17.6,37.5,8.2,8.7,20.3,18.5
Whitby,54.4858,-0.6206,4,8,2026-03-01 06:31:25,1,0,11,40,1,North Yorkshire,23.5,10.9,2.2,47.8,7.5,18.4
Totnes,50.4312,-3.6846,3,19,2026-03-01 06:00:52,1,0,6,87,0,Devon,17.6,28.1,2.2,26.1,17.1,18.2
Penrith,54.6642,-2.7547,2,12,2026-03-01 06:19:52,1,4,8,73,2,Cumbria,11.8,17.2,9.1,34.8,14.2,17.4
Saffron Walden,52.0225,0.2431,2,32,2026-03-01 06:22:28,1,2,2,63,2,Essex,11.8,48.4,5.6,8.7,12.2,17.3
Dover,51.1279,1.3134,3,6,2026-03-01 06:08:17,2,3,4,153,4,Kent,17.6,7.8,9.5,17.4,30.5,16.6
Minehead,51.2039,-3.4728,5,12,2026-03-01 06:18:37,5,1,5,13,1,Somerset,29.4,17.2,12.6,21.7,2.0,16.6
Marlborough,51.4219,-1.7292,3,14,2026-03-01 06:17:36,6,1,4,65,1,Wiltshire,17.6,20.3,14.8,17.4,12.6,16.5
Maldon,51.7314,0.6761,3,8,2026-03-01 06:14:37,2,1,5,126,5,Essex,17.6,10.9,6.1,21.7,25.0,16.3
Truro,50.2632,-5.051,2,14,2026-03-01 06:00:53,3,2,2,154,2,Cornwall,11.8,20.3,10.0,8.7,30.7,16.3
Windermere,54.38,-2.905,3,8,2026-03-01 06:32:39,5,2,6,65,2,Cumbria,17.6,10.9,14.3,26.1,12.6,16.3
Knaresborough,54.0086,-1.4672,4,18,2026-03-01 06:13:22,2,2,4,31,3,North Yorkshire,23.5,26.6,7.8,17.4,5.7,16.2
Stamford,52.6519,-0.4804,4,7,2026-03-01 06:25:08,7,3,1,109,3,Lincolnshire,23.5,9.4,20.4,4.3,21.5,15.8
Penzance,50.1186,-5.5371,3,15,2026-03-01 06:20:22,2,1,2,125,0,Cornwall,17.6,21.9,6.1,8.7,24.8,15.8
Henley-on-Thames,51.5361,-0.9028,3,9,2026-03-01 06:12:38,8,3,4,34,3,Oxfordshire,17.6,12.5,22.6,17.4,6.3,15.3
Cardigan,52.0806,-4.6597,3,3,2026-03-01 06:04:57,4,3,8,32,1,Ceredigion,17.6,3.1,13.9,34.8,5.9,15.1
Petersfield,51.0022,-0.9375,2,12,2026-03-01 06:20:37,4,0,4,84,2,Hampshire,11.8,17.2,8.7,17.4,16.5,14.3
Dorchester,50.715,-2.4367,5,19,2026-03-01 06:08:05,2,2,0,28,2,Dorset,29.4,28.1,7.8,0.0,5.1,14.1
Louth,53.3667,-0.005,4,6,2026-03-01 06:13:38,5,1,2,90,1,Lincolnshire,23.5,7.8,12.6,8.7,17.7,14.1
Carmarthen,51.8578,-4.31,4,8,2026-03-01 06:05:26,4,0,4,46,0,Carmarthenshire,23.5,10.9,8.7,17.4,8.7,13.9
Matlock,53.14,-1.5561,2,17,2026-03-01 06:17:57,4,0,2,79,2,Derbyshire,11.8,25.0,8.7,8.7,15.4,13.9
Tewkesbury,51.9928,-2.1586,4,5,2026-03-01 06:26:39,3,2,3,75,2,Gloucestershire,23.5,6.2,10.0,13.0,14.6,13.5
Wimborne Minster,50.7997,-1.9842,4,12,2026-03-01 06:32:08,1,0,2,74,4,Dorset,23.5,17.2,2.2,8.7,14.4,13.2
Frome,51.2278,-2.3206,3,4,2026-03-01 06:10:12,2,2,2,131,1,Somerset,17.6,4.7,7.8,8.7,26.0,13.0
Bude,50.8267,-4.5436,2,7,2026-03-01 06:04:16,3,3,3,86,2,Cornwall,11.8,9.4,11.7,13.0,16.9,12.5
Ripon,54.138,-1.5239,2,15,2026-03-01 06:21:37,4,2,3,21,3,North Yorkshire,11.8,21.9,12.1,13.0,3.7,12.5
Conwy,53.2806,-3.8264,4,9,2026-03-01 06:07:00,3,1,2,43,1,Conwy,23.5,12.5,8.2,8.7,8.1,12.2
Bridport,50.7333,-2.7583,3,10,2026-03-01 06:03:49,2,0,4,37,1,Dorset,17.6,14.1,4.3,17.4,6.9,12.1
Buxton,53.2583,-1.9111,3,5,2026-03-01 06:04:39,3,1,4,57,3,Derbyshire,17.6,6.2,8.2,17.4,11.0,12.1
Tenby,51.6728,-4.7011,2,15,2026-03-01 06:25:57,5,0,3,13,1,Pembrokeshire,11.8,21.9,10.9,13.0,2.0,11.9
Keswick,54.6014,-3.1328,2,6,2026-03-01 06:13:13,4,1,4,54,1,Cumbria,11.8,7.8,10.4,17.4,10.4,11.6
Hexham,54.9703,-2.1011,3,5,2026-03-01 06:12:56,8,2,1,30,2,Northumberland,17.6,6.2,20.8,4.3,5.5,10.9
Bideford,51.0167,-4.2083,4,13,2026-03-01 06:02:53,2,1,0,23,1,Devon,23.5,18.8,6.1,0.0,4.1,10.5
Bridgnorth,52.5361,-2.4194,2,5,2026-03-01 06:03:27,6,1,3,31,0,Shropshire,11.8,6.2,14.8,13.0,5.7,10.3
Ross-on-Wye,51.9139,-2.5831,3,8,2026-03-01 06:21:50,2,0,0,83,2,Herefordshire,17.6,10.9,4.3,0.0,16.3,9.8
Malmesbury,51.5839,-2.0981,1,7,2026-03-01 06:14:53,4,0,2,72,1,Wiltshire,5.9,9.4,8.7,8.7,14.0,9.3
Barnstaple,51.08,-4.058,2,10,2026-03-01 06:01:50,3,2,1,35,3,Devon,11.8,14.1,10.0,4.3,6.5,9.3
Fowey,50.3347,-4.6372,1,4,2026-03-01 06:09:59,2,0,3,90,2,Cornwall,5.9,4.7,4.3,13.0,17.7,9.1
Blandford Forum,50.8556,-2.1639,2,3,2026-03-01 06:03:03,1,0,4,57,2,Dorset,11.8,3.1,2.2,17.4,11.0,9.1
Haverfordwest,51.8014,-4.9683,2,5,2026-03-01 06:11:37,1,0,5,9,2,Pembrokeshire,11.8,6.2,2.2,21.7,1.2,8.6
Settle,54.0708,-2.2806,1,8,2026-03-01 06:22:46,1,0,4,31,1,North Yorkshire,5.9,10.9,2.2,17.4,5.7,8.4
Thirsk,54.2311,-1.3414,2,6,2026-03-01 06:26:57,2,2,3,7,2,North Yorkshire,11.8,7.8,7.8,13.0,0.8,8.2
Cromer,52.9308,1.3019,3,4,2026-03-01 06:07:10,2,0,1,43,1,Norfolk,17.6,4.7,4.3,4.3,8.1,7.8
Leominster,52.2258,-2.7383,1,9,2026-03-01 06:13:30,4,1,1,31,2,Herefordshire,5.9,12.5,10.4,4.3,5.7,7.8
Richmond,54.4028,-1.7344,2,8,2026-03-01 06:21:25,1,2,2,3,0,North Yorkshire,11.8,10.9,5.6,8.7,0.0,7.4
Sidmouth,50.6783,-3.2397,2,8,2026-03-01 06:24:19,1,1,1,21,1,Devon,11.8,10.9,3.9,4.3,3.7,6.9
Wells,51.2092,-2.6478,2,4,2026-03-01 06:28:10,1,0,1,54,1,Somerset,11.8,4.7,2.2,4.3,10.4,6.7
Dartmouth,50.3514,-3.5794,3,2,2026-03-01 06:07:25,1,1,1,30,0,Devon,17.6,1.6,3.9,4.3,5.5,6.6
Sherborne,50.9467,-2.5181,0,5,2026-03-01 06:23:01,3,0,4,7,2,Dorset,0.0,6.2,6.5,17.4,0.8,6.2
Ludlow,52.3675,-2.7144,2,8,2026-03-01 06:13:51,2,0,0,20,2,Shropshire,11.8,10.9,4.3,0.0,3.5,6.1
Helmsley,54.2497,-1.0625,1,3,2026-03-01 06:12:07,0,0,4,8,1,North Yorkshire,5.9,3.1,0.0,17.4,1.0,5.5
Holt,52.905,1.0889,2,3,2026-03-01 06:13:04,0,0,2,19,1,Norfolk,11.8,3.1,0.0,8.7,3.3,5.4
Hay-on-Wye,52.0747,-3.1283,1,2,2026-03-01 06:11:56,1,1,3,17,0,Powys,5.9,1.6,3.9,13.0,2.8,5.4
Tenterden,51.0667,0.6833,2,5,2026-03-01 06:26:17,1,0,0,33,0,Kent,11.8,6.2,2.2,0.0,6.1,5.3
Swanage,50.6083,-1.9586,2,3,2026-03-01 06:25:46,0,0,1,30,1,Dorset,11.8,3.1,0.0,4.3,5.5,4.9
Glastonbury,51.1483,-2.7144,1,4,2026-03-01 06:10:35,1,1,1,28,1,Somerset,5.9,4.7,3.9,4.3,5.1,4.8
Stow-on-the-Wold,51.9306,-1.7253,1,2,2026-03-01 06:25:25,0,0,2,41,0,Gloucestershire,5.9,1.6,0.0,8.7,7.7,4.8
Lyme Regis,50.725,-2.9333,1,5,2026-03-01 06:14:06,0,0,2,19,0,Dorset,5.9,6.2,0.0,8.7,3.3,4.8
Rye,50.95,0.7333,1,1,2026-03-01 06:22:07,2,1,2,15,0,East Sussex,5.9,0.0,6.1,8.7,2.4,4.6
